[(low: <sewma=0.0, recwma=0.0, rttr=1.0, slow_recwma=0.0, loss=0.0>, hi: <sewma=1.6989220730883545, recwma=1.6988016024694543, rttr=1.0, slow_recwma=0.19409419690317903, loss=0.0> => (0 + 0.9900000000000001 * win, pace=1.7000000000000002)]
[(low: <sewma=1.6989220730883545, recwma=1.6988016024694543, rttr=1.0, slow_recwma=0.19409419690317903, loss=0.0>, hi: <sewma=2.2194951169625696, recwma=2.2151937056164424, rttr=1.0, slow_recwma=0.8066414620886898, loss=7.110640870613347e-14> => (0 + 0.9900000000000001 * win, pace=1.7000000000000002)]
[(low: <sewma=0.0, recwma=0.0, rttr=1.0, slow_recwma=0.8066414620886898, loss=0.0>, hi: <sewma=1.6441114982551688, recwma=1.6436133411126745, rttr=1.0, slow_recwma=1.386355600743216, loss=0.0> => (2 + 0.9900000000000001 * win, pace=1.6)]
[(low: <sewma=0.0, recwma=0.0, rttr=1.0, slow_recwma=0.8066414620886898, loss=0.0>, hi: <sewma=1.6441114982551688, recwma=1.6436133411126745, rttr=1.0, slow_recwma=1.386355600743216, loss=7.110640870613347e-14> => (2 + 0.9900000000000001 * win, pace=1.6)]
[(low: <sewma=0.0, recwma=0.0, rttr=1.0, slow_recwma=1.386355600743216, loss=0.0>, hi: <sewma=1.6441114982551688, recwma=1.6436133411126745, rttr=1.0, slow_recwma=1.660826329110853, loss=0.0> => (2 + 0.9900000000000001 * win, pace=1.6)]
[(low: <sewma=0.0, recwma=0.0, rttr=1.0, slow_recwma=1.386355600743216, loss=0.0>, hi: <sewma=1.6441114982551688, recwma=1.6436133411126745, rttr=1.0, slow_recwma=1.660826329110853, loss=7.110640870613347e-14> => (2 + 0.9900000000000001 * win, pace=1.6)]
[(low: <sewma=0.0, recwma=1.6436133411126745, rttr=1.0, slow_recwma=0.8066414620886898, loss=0.0>, hi: <sewma=1.6441114982551688, recwma=2.2151937056164424, rttr=1.0, slow_recwma=1.386355600743216, loss=0.0> => (2 + 0.9900000000000001 * win, pace=1.6)]
[(low: <sewma=0.0, recwma=1.6436133411126745, rttr=1.0, slow_recwma=0.8066414620886898, loss=0.0>, hi: <sewma=1.6441114982551688, recwma=2.2151937056164424, rttr=1.0, slow_recwma=1.386355600743216, loss=7.110640870613347e-14> => (2 + 0.9900000000000001 * win, pace=1.6)]
[(low: <sewma=0.0, recwma=1.6436133411126745, rttr=1.0, slow_recwma=1.386355600743216, loss=0.0>, hi: <sewma=1.6441114982551688, recwma=2.2151937056164424, rttr=1.0, slow_recwma=1.660826329110853, loss=0.0> => (2 + 0.9900000000000001 * win, pace=1.6)]
[(low: <sewma=0.0, recwma=1.6436133411126745, rttr=1.0, slow_recwma=1.386355600743216, loss=0.0>, hi: <sewma=1.6441114982551688, recwma=2.2151937056164424, rttr=1.0, slow_recwma=1.660826329110853, loss=7.110640870613347e-14> => (2 + 0.9900000000000001 * win, pace=1.6)]
[(low: <sewma=1.6441114982551688, recwma=0.0, rttr=1.0, slow_recwma=0.8066414620886898, loss=0.0>, hi: <sewma=2.2194951169625696, recwma=1.6436133411126745, rttr=1.0, slow_recwma=1.386355600743216, loss=0.0> => (2 + 0.9900000000000001 * win, pace=1.6)]
[(low: <sewma=1.6441114982551688, recwma=0.0, rttr=1.0, slow_recwma=0.8066414620886898, loss=0.0>, hi: <sewma=2.2194951169625696, recwma=1.6436133411126745, rttr=1.0, slow_recwma=1.386355600743216, loss=7.110640870613347e-14> => (2 + 0.9900000000000001 * win, pace=1.6)]
[(low: <sewma=1.6441114982551688, recwma=0.0, rttr=1.0, slow_recwma=1.386355600743216, loss=0.0>, hi: <sewma=2.2194951169625696, recwma=1.6436133411126745, rttr=1.0, slow_recwma=1.660826329110853, loss=0.0> => (2 + 0.9900000000000001 * win, pace=1.6)]
[(low: <sewma=1.6441114982551688, recwma=0.0, rttr=1.0, slow_recwma=1.386355600743216, loss=0.0>, hi: <sewma=2.2194951169625696, recwma=1.6436133411126745, rttr=1.0, slow_recwma=1.660826329110853, loss=7.110640870613347e-14> => (2 + 0.9900000000000001 * win, pace=1.6)]
[(low: <sewma=1.6441114982551688, recwma=1.6436133411126745, rttr=1.0, slow_recwma=0.8066414620886898, loss=0.0>, hi: <sewma=2.2194951169625696, recwma=2.2151937056164424, rttr=1.0, slow_recwma=1.386355600743216, loss=0.0> => (2 + 0.9900000000000001 * win, pace=1.6)]
[(low: <sewma=1.6441114982551688, recwma=1.6436133411126745, rttr=1.0, slow_recwma=0.8066414620886898, loss=0.0>, hi: <sewma=2.2194951169625696, recwma=2.2151937056164424, rttr=1.0, slow_recwma=1.386355600743216, loss=7.110640870613347e-14> => (2 + 0.9900000000000001 * win, pace=1.6)]
[(low: <sewma=1.6441114982551688, recwma=1.6436133411126745, rttr=1.0, slow_recwma=1.386355600743216, loss=0.0>, hi: <sewma=2.2194951169625696, recwma=2.2151937056164424, rttr=1.0, slow_recwma=1.660826329110853, loss=0.0> => (2 + 0.9900000000000001 * win, pace=1.6)]
[(low: <sewma=1.6441114982551688, recwma=1.6436133411126745, rttr=1.0, slow_recwma=1.386355600743216, loss=0.0>, hi: <sewma=2.2194951169625696, recwma=2.2151937056164424, rttr=1.0, slow_recwma=1.660826329110853, loss=7.110640870613347e-14> => (2 + 0.9900000000000001 * win, pace=1.6)]
[(low: <sewma=1.8431215786700863, recwma=1.818769139645938, rttr=1.0, slow_recwma=1.660826329110853, loss=0.0>, hi: <sewma=1.8830111875182147, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.760607151343915, loss=0.0> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8431215786700863, recwma=1.818769139645938, rttr=1.0, slow_recwma=1.660826329110853, loss=0.0>, hi: <sewma=1.8830111875182147, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.760607151343915, loss=7.110640870613347e-14> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8431215786700863, recwma=1.818769139645938, rttr=1.0, slow_recwma=1.760607151343915, loss=0.0>, hi: <sewma=1.8830111875182147, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.8456571436166598, loss=0.0> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8431215786700863, recwma=1.818769139645938, rttr=1.0, slow_recwma=1.760607151343915, loss=0.0>, hi: <sewma=1.8830111875182147, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.8456571436166598, loss=7.110640870613347e-14> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8431215786700863, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.660826329110853, loss=0.0>, hi: <sewma=1.8830111875182147, recwma=2.6702258650114876, rttr=1.0, slow_recwma=1.760607151343915, loss=0.0> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8431215786700863, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.660826329110853, loss=0.0>, hi: <sewma=1.8830111875182147, recwma=2.6702258650114876, rttr=1.0, slow_recwma=1.760607151343915, loss=7.110640870613347e-14> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8431215786700863, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.760607151343915, loss=0.0>, hi: <sewma=1.8830111875182147, recwma=2.6702258650114876, rttr=1.0, slow_recwma=1.8456571436166598, loss=0.0> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8431215786700863, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.760607151343915, loss=0.0>, hi: <sewma=1.8830111875182147, recwma=2.6702258650114876, rttr=1.0, slow_recwma=1.8456571436166598, loss=7.110640870613347e-14> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8830111875182147, recwma=1.818769139645938, rttr=1.0, slow_recwma=1.660826329110853, loss=0.0>, hi: <sewma=2.6707758680447107, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.760607151343915, loss=0.0> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8830111875182147, recwma=1.818769139645938, rttr=1.0, slow_recwma=1.660826329110853, loss=0.0>, hi: <sewma=2.6707758680447107, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.760607151343915, loss=7.110640870613347e-14> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8830111875182147, recwma=1.818769139645938, rttr=1.0, slow_recwma=1.760607151343915, loss=0.0>, hi: <sewma=2.6707758680447107, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.8456571436166598, loss=0.0> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8830111875182147, recwma=1.818769139645938, rttr=1.0, slow_recwma=1.760607151343915, loss=0.0>, hi: <sewma=2.6707758680447107, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.8456571436166598, loss=7.110640870613347e-14> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8830111875182147, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.660826329110853, loss=0.0>, hi: <sewma=2.6707758680447107, recwma=2.6702258650114876, rttr=1.0, slow_recwma=1.760607151343915, loss=0.0> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8830111875182147, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.660826329110853, loss=0.0>, hi: <sewma=2.6707758680447107, recwma=2.6702258650114876, rttr=1.0, slow_recwma=1.760607151343915, loss=7.110640870613347e-14> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8830111875182147, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.760607151343915, loss=0.0>, hi: <sewma=2.6707758680447107, recwma=2.6702258650114876, rttr=1.0, slow_recwma=1.8456571436166598, loss=0.0> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8830111875182147, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.760607151343915, loss=0.0>, hi: <sewma=2.6707758680447107, recwma=2.6702258650114876, rttr=1.0, slow_recwma=1.8456571436166598, loss=7.110640870613347e-14> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8830111875182147, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.760607151343915, loss=0.0>, hi: <sewma=1.926386434425778, recwma=1.9263631695739794, rttr=1.0, slow_recwma=1.7952225769691508, loss=0.0> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8830111875182147, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.760607151343915, loss=0.0>, hi: <sewma=1.926386434425778, recwma=1.9263631695739794, rttr=1.0, slow_recwma=1.7952225769691508, loss=7.110640870613347e-14> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8830111875182147, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.7952225769691508, loss=0.0>, hi: <sewma=1.926386434425778, recwma=1.9263631695739794, rttr=1.0, slow_recwma=1.8456571436166598, loss=0.0> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8830111875182147, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.7952225769691508, loss=0.0>, hi: <sewma=1.926386434425778, recwma=1.9263631695739794, rttr=1.0, slow_recwma=1.8456571436166598, loss=7.110640870613347e-14> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8830111875182147, recwma=1.9263631695739794, rttr=1.0, slow_recwma=1.760607151343915, loss=0.0>, hi: <sewma=1.926386434425778, recwma=2.6702258650114876, rttr=1.0, slow_recwma=1.7952225769691508, loss=0.0> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8830111875182147, recwma=1.9263631695739794, rttr=1.0, slow_recwma=1.760607151343915, loss=0.0>, hi: <sewma=1.926386434425778, recwma=2.6702258650114876, rttr=1.0, slow_recwma=1.7952225769691508, loss=7.110640870613347e-14> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8830111875182147, recwma=1.9263631695739794, rttr=1.0, slow_recwma=1.7952225769691508, loss=0.0>, hi: <sewma=1.926386434425778, recwma=2.6702258650114876, rttr=1.0, slow_recwma=1.8456571436166598, loss=0.0> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8830111875182147, recwma=1.9263631695739794, rttr=1.0, slow_recwma=1.7952225769691508, loss=0.0>, hi: <sewma=1.926386434425778, recwma=2.6702258650114876, rttr=1.0, slow_recwma=1.8456571436166598, loss=7.110640870613347e-14> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.926386434425778, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.760607151343915, loss=0.0>, hi: <sewma=2.6707758680447107, recwma=1.9263631695739794, rttr=1.0, slow_recwma=1.7952225769691508, loss=0.0> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.926386434425778, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.760607151343915, loss=0.0>, hi: <sewma=2.6707758680447107, recwma=1.9263631695739794, rttr=1.0, slow_recwma=1.7952225769691508, loss=7.110640870613347e-14> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.926386434425778, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.7952225769691508, loss=0.0>, hi: <sewma=2.6707758680447107, recwma=1.9263631695739794, rttr=1.0, slow_recwma=1.8456571436166598, loss=0.0> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.926386434425778, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.7952225769691508, loss=0.0>, hi: <sewma=2.6707758680447107, recwma=1.9263631695739794, rttr=1.0, slow_recwma=1.8456571436166598, loss=7.110640870613347e-14> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.926386434425778, recwma=1.9263631695739794, rttr=1.0, slow_recwma=1.760607151343915, loss=0.0>, hi: <sewma=2.6707758680447107, recwma=2.6702258650114876, rttr=1.0, slow_recwma=1.7952225769691508, loss=0.0> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.926386434425778, recwma=1.9263631695739794, rttr=1.0, slow_recwma=1.760607151343915, loss=0.0>, hi: <sewma=2.6707758680447107, recwma=2.6702258650114876, rttr=1.0, slow_recwma=1.7952225769691508, loss=7.110640870613347e-14> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.926386434425778, recwma=1.9263631695739794, rttr=1.0, slow_recwma=1.7952225769691508, loss=0.0>, hi: <sewma=2.6707758680447107, recwma=2.6702258650114876, rttr=1.0, slow_recwma=1.8456571436166598, loss=0.0> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.926386434425778, recwma=1.9263631695739794, rttr=1.0, slow_recwma=1.7952225769691508, loss=0.0>, hi: <sewma=2.6707758680447107, recwma=2.6702258650114876, rttr=1.0, slow_recwma=1.8456571436166598, loss=7.110640870613347e-14> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8830111875182147, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.7952225769691508, loss=0.0>, hi: <sewma=1.925402670948371, recwma=1.9253332113104242, rttr=1.0, slow_recwma=1.826031187349602, loss=0.0> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8830111875182147, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.7952225769691508, loss=0.0>, hi: <sewma=1.925402670948371, recwma=1.9253332113104242, rttr=1.0, slow_recwma=1.826031187349602, loss=7.110640870613347e-14> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8830111875182147, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.826031187349602, loss=0.0>, hi: <sewma=1.925402670948371, recwma=1.9253332113104242, rttr=1.0, slow_recwma=1.8456571436166598, loss=0.0> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8830111875182147, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.826031187349602, loss=0.0>, hi: <sewma=1.925402670948371, recwma=1.9253332113104242, rttr=1.0, slow_recwma=1.8456571436166598, loss=7.110640870613347e-14> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8830111875182147, recwma=1.9253332113104242, rttr=1.0, slow_recwma=1.7952225769691508, loss=0.0>, hi: <sewma=1.925402670948371, recwma=1.9263631695739794, rttr=1.0, slow_recwma=1.826031187349602, loss=0.0> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8830111875182147, recwma=1.9253332113104242, rttr=1.0, slow_recwma=1.7952225769691508, loss=0.0>, hi: <sewma=1.925402670948371, recwma=1.9263631695739794, rttr=1.0, slow_recwma=1.826031187349602, loss=7.110640870613347e-14> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8830111875182147, recwma=1.9253332113104242, rttr=1.0, slow_recwma=1.826031187349602, loss=0.0>, hi: <sewma=1.925402670948371, recwma=1.9263631695739794, rttr=1.0, slow_recwma=1.8456571436166598, loss=0.0> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.8830111875182147, recwma=1.9253332113104242, rttr=1.0, slow_recwma=1.826031187349602, loss=0.0>, hi: <sewma=1.925402670948371, recwma=1.9263631695739794, rttr=1.0, slow_recwma=1.8456571436166598, loss=7.110640870613347e-14> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.925402670948371, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.7952225769691508, loss=0.0>, hi: <sewma=1.926386434425778, recwma=1.9253332113104242, rttr=1.0, slow_recwma=1.826031187349602, loss=0.0> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.925402670948371, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.7952225769691508, loss=0.0>, hi: <sewma=1.926386434425778, recwma=1.9253332113104242, rttr=1.0, slow_recwma=1.826031187349602, loss=7.110640870613347e-14> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.925402670948371, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.826031187349602, loss=0.0>, hi: <sewma=1.926386434425778, recwma=1.9253332113104242, rttr=1.0, slow_recwma=1.8456571436166598, loss=0.0> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.925402670948371, recwma=1.8830173547269564, rttr=1.0, slow_recwma=1.826031187349602, loss=0.0>, hi: <sewma=1.926386434425778, recwma=1.9253332113104242, rttr=1.0, slow_recwma=1.8456571436166598, loss=7.110640870613347e-14> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.925402670948371, recwma=1.9253332113104242, rttr=1.0, slow_recwma=1.7952225769691508, loss=0.0>, hi: <sewma=1.926386434425778, recwma=1.9263631695739794, rttr=1.0, slow_recwma=1.826031187349602, loss=0.0> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.925402670948371, recwma=1.9253332113104242, rttr=1.0, slow_recwma=1.7952225769691508, loss=0.0>, hi: <sewma=1.926386434425778, recwma=1.9263631695739794, rttr=1.0, slow_recwma=1.826031187349602, loss=7.110640870613347e-14> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.925402670948371, recwma=1.9253332113104242, rttr=1.0, slow_recwma=1.826031187349602, loss=0.0>, hi: <sewma=1.926386434425778, recwma=1.9263631695739794, rttr=1.0, slow_recwma=1.8456571436166598, loss=0.0> => (0 + 0.9500000000000001 * win, pace=1.5)]
[(low: <sewma=1.925402670948371, recwma=1.9253332113104242, rttr=1.0, slow_recwma=1.826031187349602, loss=0.0>, hi: <sewma=1.926386434425778, recwma=1.9263631695739794, rttr=1.0, slow_recwma=1.8456571436166598, loss=7.110640870613347e-14> => (0 + 0.9500000000000001 * win, pace=1.5)]
